Text,URL,Image
"Work hard in silence, let your success be your noise.","https://quotefancy.com/quote/199926/Anonymous-Work-hard-in-silence-let-your-success-be-your-noise","https://quotefancy.com/media/wallpaper/800x450/18846-Anonymous-Quote-Work-hard-in-silence-let-your-success-be-your.jpg"
"If you want something you have never had, you must be willing to do something you have never done.","https://quotefancy.com/quote/168888/Thomas-Jefferson-If-you-want-something-you-have-never-had-you-must-be-willing-to-do","https://quotefancy.com/media/wallpaper/800x450/18771-Thomas-Jefferson-Quote-If-you-want-something-you-have-never-had.jpg"
"Life begins at the end of your comfort zone.","https://quotefancy.com/quote/8314/Neale-Donald-Walsch-Life-begins-at-the-end-of-your-comfort-zone","https://quotefancy.com/media/wallpaper/800x450/17003-Neale-Donald-Walsch-Quote-Life-begins-at-the-end-of-your-comfort.jpg"
"Two things define you: Your patience when you have nothing and your attitude when you have everything.","https://quotefancy.com/quote/756903/Imam-Ali-Two-things-define-you-Your-patience-when-you-have-nothing-and-your-attitude-when","https://quotefancy.com/media/wallpaper/800x450/19260-Imam-Ali-Quote-Two-things-define-you-Your-patience-when-you-have.jpg"
"The greatest pleasure in life is doing what people say you cannot do.","https://quotefancy.com/quote/23380/Walter-Bagehot-The-greatest-pleasure-in-life-is-doing-what-people-say-you-cannot-do","https://quotefancy.com/media/wallpaper/800x450/17449-Walter-Bagehot-Quote-The-greatest-pleasure-in-life-is-doing-what.jpg"
"Never give up on a dream just because of the time it will take to accomplish it. The time will pass anyway.","https://quotefancy.com/quote/31923/Earl-Nightingale-Never-give-up-on-a-dream-just-because-of-the-time-it-will-take-to","https://quotefancy.com/media/wallpaper/800x450/4674042-Earl-Nightingale-Quote-Never-give-up-on-a-dream-just-because-of.jpg"
"You don’t have to be great to start, but you have to start to be great.","https://quotefancy.com/quote/23145/Zig-Ziglar-You-don-t-have-to-be-great-to-start-but-you-have-to-start-to-be-great","https://quotefancy.com/media/wallpaper/800x450/4674046-Zig-Ziglar-Quote-You-don-t-have-to-be-great-to-start-but-you-have.jpg"
"A river cuts through rock, not because of its power, but because of its persistence.","https://quotefancy.com/quote/756884/Jim-Watkins-A-river-cuts-through-rock-not-because-of-its-power-but-because-of-its","https://quotefancy.com/media/wallpaper/800x450/19182-Jim-Watkins-Quote-A-river-cuts-through-rock-not-because-of-its.jpg"
"If it is important to you, you will find a way. If not, you’ll find an excuse.","https://quotefancy.com/quote/756900/Ryan-Blair-If-it-is-important-to-you-you-will-find-a-way-If-not-you-ll-find-an-excuse","https://quotefancy.com/media/wallpaper/800x450/19238-Ryan-Blair-Quote-If-it-is-important-to-you-you-will-find-a-way-If.jpg"
"If people are not laughing at your goals, your goals are too small.","https://quotefancy.com/quote/756888/Azim-Premji-If-people-are-not-laughing-at-your-goals-your-goals-are-too-small","https://quotefancy.com/media/wallpaper/800x450/19189-Azim-Premji-Quote-If-people-are-not-laughing-at-your-goals-your.jpg"
"Great minds discuss ideas. Average minds discuss events. Small minds discuss people.","https://quotefancy.com/quote/2694/Eleanor-Roosevelt-Great-minds-discuss-ideas-Average-minds-discuss-events-Small-minds","https://quotefancy.com/media/wallpaper/800x450/6361156-Eleanor-Roosevelt-Quote-Great-minds-discuss-ideas-Average-minds.jpg"
"Hard work beats talent when talent doesn’t work hard.","https://quotefancy.com/quote/756895/Tim-Notke-Hard-work-beats-talent-when-talent-doesn-t-work-hard","https://quotefancy.com/media/wallpaper/800x450/16070-Tim-Notke-Quote-Hard-work-beats-talent-when-talent-doesn-t-work.jpg"
"I am not what happened to me, I am what I choose to become.","https://quotefancy.com/quote/756886/C-G-Jung-I-am-not-what-happened-to-me-I-am-what-I-choose-to-become","https://quotefancy.com/media/wallpaper/800x450/4674078-C-G-Jung-Quote-I-am-not-what-happened-to-me-I-am-what-I-choose-to.jpg"
"An entire sea of water can’t sink a ship unless it gets inside the ship. Similarly, the negativity of the world can’t put you down unless you allow it to get inside you.","https://quotefancy.com/quote/756889/Goi-Nasu-An-entire-sea-of-water-can-t-sink-a-ship-unless-it-gets-inside-the-ship","https://quotefancy.com/media/wallpaper/800x450/19196-Goi-Nasu-Quote-An-entire-sea-of-water-can-t-sink-a-ship-unless-it.jpg"
"It does not matter how slowly you go as long as you do not stop.","https://quotefancy.com/quote/3183/Confucius-It-does-not-matter-how-slowly-you-go-as-long-as-you-do-not-stop","https://quotefancy.com/media/wallpaper/800x450/2735-Confucius-Quote-It-does-not-matter-how-slowly-you-go-as-long-as.jpg"
"If you want to live a happy life, tie it to a goal, not to people or things.","https://quotefancy.com/quote/6604/Albert-Einstein-If-you-want-to-live-a-happy-life-tie-it-to-a-goal-not-to-people-or-things","https://quotefancy.com/media/wallpaper/800x450/4674051-Albert-Einstein-Quote-If-you-want-to-live-a-happy-life-tie-it-to-a.jpg"
"Doubt kills more dreams than failure ever will.","https://quotefancy.com/quote/431143/Suzy-Kassem-Doubt-kills-more-dreams-than-failure-ever-will","https://quotefancy.com/media/wallpaper/800x450/20732-Suzy-Kassem-Quote-Doubt-kills-more-dreams-than-failure-ever-will.jpg"
"Knowing is not enough, we must apply. Willing is not enough, we must do.","https://quotefancy.com/quote/16653/Bruce-Lee-Knowing-is-not-enough-we-must-apply-Willing-is-not-enough-we-must-do","https://quotefancy.com/media/wallpaper/800x450/17251-Bruce-Lee-Quote-Knowing-is-not-enough-we-must-apply-Willing-is-not.jpg"
"The first step to getting anywhere is deciding you’re no longer willing to stay where you are.","https://quotefancy.com/quote/756901/Anonymous-The-first-step-to-getting-anywhere-is-deciding-you-re-no-longer-willing-to-stay","https://quotefancy.com/media/wallpaper/800x450/19247-Anonymous-Quote-The-first-step-to-getting-anywhere-is-deciding-you.jpg"
"If you are depressed you are living in the past. If you are anxious you are living in the future. If you are at peace you are living in the present.","https://quotefancy.com/quote/9185/Lao-Tzu-If-you-are-depressed-you-are-living-in-the-past-If-you-are-anxious-you-are-living","https://quotefancy.com/media/wallpaper/800x450/4674077-Lao-Tzu-Quote-If-you-are-depressed-you-are-living-in-the-past-If.jpg"
"A year from now you may wish you had started today.","https://quotefancy.com/quote/15072/Karen-Lamb-A-year-from-now-you-may-wish-you-had-started-today","https://quotefancy.com/media/wallpaper/800x450/17187-Karen-Lamb-Quote-A-year-from-now-you-may-wish-you-had-started.jpg"
"The world is changed by your example, not by your opinion.","https://quotefancy.com/quote/384277/Paulo-Coelho-The-world-is-changed-by-your-example-not-by-your-opinion","https://quotefancy.com/media/wallpaper/800x450/4674076-Paulo-Coelho-Quote-The-world-is-changed-by-your-example-not-by.jpg"
"The master has failed more times than the beginner has even tried.","https://quotefancy.com/quote/515128/Stephen-McCranie-The-master-has-failed-more-times-than-the-beginner-has-even-tried","https://quotefancy.com/media/wallpaper/800x450/19032-Stephen-McCranie-Quote-The-master-has-failed-more-times-than-the.jpg"
"The activity you’re most avoiding contains your biggest opportunity.","https://quotefancy.com/quote/546081/Robin-S-Sharma-The-activity-you-re-most-avoiding-contains-your-biggest-opportunity","https://quotefancy.com/media/wallpaper/800x450/19047-Robin-S-Sharma-Quote-The-activity-you-re-most-avoiding-contains.jpg"
"I hated every minute of training, but I said, “Don’t quit. Suffer now and live the rest of your life as a champion.”","https://quotefancy.com/quote/13380/Muhammad-Ali-I-hated-every-minute-of-training-but-I-said-Don-t-quit-Suffer-now-and-live","https://quotefancy.com/media/wallpaper/800x450/6360932-Muhammad-Ali-Quote-I-hated-every-minute-of-training-but-I-said-Don.jpg"
"If you don’t make the time to work on creating the life you want, you’re eventually going to be forced to spend a lot of time dealing with a life you don’t want.","https://quotefancy.com/quote/385961/Kevin-Ngo-If-you-don-t-make-the-time-to-work-on-creating-the-life-you-want-you-re","https://quotefancy.com/media/wallpaper/800x450/19005-Kevin-Ngo-Quote-If-you-don-t-make-the-time-to-work-on-creating-the.jpg"
"When you want to succeed as bad as you want to breathe, then you’ll be successful.","https://quotefancy.com/quote/68879/Eric-Thomas-When-you-want-to-succeed-as-bad-as-you-want-to-breathe-then-you-ll-be","https://quotefancy.com/media/wallpaper/800x450/21443-Eric-Thomas-Quote-When-you-want-to-succeed-as-bad-as-you-want-to.jpg"
"Just stick with it. What seems so hard now will one day be your warm up.","https://quotefancy.com/quote/756902/Anonymous-Just-stick-with-it-What-seems-so-hard-now-will-one-day-be-your-warm-up","https://quotefancy.com/media/wallpaper/800x450/4674061-Anonymous-Quote-Just-stick-with-it-What-seems-so-hard-now-will-one.jpg"
"Throw me to the wolves and I will return leading the pack.","https://quotefancy.com/quote/756877/Seneca-Throw-me-to-the-wolves-and-I-will-return-leading-the-pack","https://quotefancy.com/media/wallpaper/800x450/19125-Seneca-Quote-Throw-me-to-the-wolves-and-I-will-return-leading-the.jpg"
"Today i will do what others won’t so tomorrow i can do what others can’t.","https://quotefancy.com/quote/50164/Jerry-Rice-Today-i-will-do-what-others-won-t-so-tomorrow-i-can-do-what-others-can-t","https://quotefancy.com/media/wallpaper/800x450/17970-Jerry-Rice-Quote-Today-i-will-do-what-others-won-t-so-tomorrow-i.jpg"
"Never confuse a single defeat with a final defeat.","https://quotefancy.com/quote/5694/F-Scott-Fitzgerald-Never-confuse-a-single-defeat-with-a-final-defeat","https://quotefancy.com/media/wallpaper/800x450/16809-F-Scott-Fitzgerald-Quote-Never-confuse-a-single-defeat-with-a.jpg"
"When someone tells me “no,” it doesn’t mean I can’t do it, it simply means I can’t do it with them.","https://quotefancy.com/quote/3674/Karen-E-Quinones-Miller-When-someone-tells-me-no-it-doesn-t-mean-I-can-t-do-it-it-simply","https://quotefancy.com/media/wallpaper/800x450/16710-Karen-E-Quinones-Miller-Quote-When-someone-tells-me-no-it-doesn-t.jpg"
"Turn your face to the sun and the shadows fall behind you.","https://quotefancy.com/quote/756881/Maori-Proverb-Turn-your-face-to-the-sun-and-the-shadows-fall-behind-you","https://quotefancy.com/media/wallpaper/800x450/19151-Maori-Proverb-Quote-Turn-your-face-to-the-sun-and-the-shadows-fall.jpg"
"When 99% of people doubt your idea, you’re either gravely wrong or about to make history.","https://quotefancy.com/quote/756871/Scott-Belsky-When-99-of-people-doubt-your-idea-you-re-either-gravely-wrong-or-about-to","https://quotefancy.com/media/wallpaper/800x450/19084-Scott-Belsky-Quote-When-99-of-people-doubt-your-idea-you-re-either.jpg"
"If you don’t build your dream someone will hire you to help build theirs.","https://quotefancy.com/quote/756891/Tony-Gaskins-If-you-don-t-build-your-dream-someone-will-hire-you-to-help-build-theirs","https://quotefancy.com/media/wallpaper/800x450/19199-Tony-Gaskins-Quote-If-you-don-t-build-your-dream-someone-will-hire.jpg"
"What would you do if you weren’t afraid?","https://quotefancy.com/quote/24238/Sheryl-Sandberg-What-would-you-do-if-you-weren-t-afraid","https://quotefancy.com/media/wallpaper/800x450/17484-Sheryl-Sandberg-Quote-What-would-you-do-if-you-weren-t-afraid.jpg"
"Courage doesn’t always roar. Sometimes courage is the little voice at the end of the day that says I’ll try again tomorrow.","https://quotefancy.com/quote/5574/Mary-Anne-Radmacher-Courage-doesn-t-always-roar-Sometimes-courage-is-the-little-voice-at","https://quotefancy.com/media/wallpaper/800x450/16778-Mary-Anne-Radmacher-Quote-Courage-doesn-t-always-roar-Sometimes.jpg"
"Do what you can, with what you have, where you are.","https://quotefancy.com/quote/120/Theodore-Roosevelt-Do-what-you-can-with-what-you-have-where-you-are","https://quotefancy.com/media/wallpaper/800x450/6659-Theodore-Roosevelt-Quote-Do-what-you-can-with-what-you-have-where.jpg"
"I don’t count my sit-ups. I only start counting when it starts hurting. When I feel pain, that’s when I start counting, because that’s when it really counts.","https://quotefancy.com/quote/756880/Muhammad-Ali-I-don-t-count-my-sit-ups-I-only-start-counting-when-it-starts-hurting-When-I","https://quotefancy.com/media/wallpaper/800x450/19147-Muhammad-Ali-Quote-I-don-t-count-my-sit-ups-I-only-start-counting.jpg"
"If you think you are too small to make a difference, try sleeping with a mosquito.","https://quotefancy.com/quote/1646/Dalai-Lama-XIV-If-you-think-you-are-too-small-to-make-a-difference-try-sleeping-with-a","https://quotefancy.com/media/wallpaper/800x450/2603-Dalai-Lama-XIV-Quote-If-you-think-you-are-too-small-to-make-a.jpg"
"The habits that took years to build, do not take a day to change.","https://quotefancy.com/quote/756894/Susan-Powter-The-habits-that-took-years-to-build-do-not-take-a-day-to-change","https://quotefancy.com/media/wallpaper/800x450/19212-Susan-Powter-Quote-The-habits-that-took-years-to-build-do-not-take.jpg"
"I already know what giving up feels like. I want to see what happens if I don’t.","https://quotefancy.com/quote/343179/Neila-Rey-I-already-know-what-giving-up-feels-like-I-want-to-see-what-happens-if-I-don-t","https://quotefancy.com/media/wallpaper/800x450/18981-Neila-Rey-Quote-I-already-know-what-giving-up-feels-like-I-want-to.jpg"
"How we spend our days is, of course, how we spend our lives.","https://quotefancy.com/quote/13858/Annie-Dillard-How-we-spend-our-days-is-of-course-how-we-spend-our-lives","https://quotefancy.com/media/wallpaper/800x450/17122-Annie-Dillard-Quote-How-we-spend-our-days-is-of-course-how-we.jpg"
"The pessimist complains about the wind; the optimist expects it to change; the realist adjusts the sails.","https://quotefancy.com/quote/1011/William-Arthur-Ward-The-pessimist-complains-about-the-wind-the-optimist-expects-it-to","https://quotefancy.com/media/wallpaper/800x450/16527-William-Arthur-Ward-Quote-The-pessimist-complains-about-the-wind.jpg"
"Stop letting people who do so little for you control so much of your mind, feelings and emotions.","https://quotefancy.com/quote/43737/Will-Smith-Stop-letting-people-who-do-so-little-for-you-control-so-much-of-your-mind","https://quotefancy.com/media/wallpaper/800x450/17882-Will-Smith-Quote-Stop-letting-people-who-do-so-little-for-you.jpg"
"There are only two days in the year that nothing can be done. One is called Yesterday and the other is called Tomorrow. Today is the right day to Love, Believe, Do and mostly Live.","https://quotefancy.com/quote/68699/Dalai-Lama-XIV-There-are-only-two-days-in-the-year-that-nothing-can-be-done-One-is-called","https://quotefancy.com/media/wallpaper/800x450/18188-Dalai-Lama-XIV-Quote-There-are-only-two-days-in-the-year-that.jpg"
"I’m too busy working on my own grass to notice if yours is greener.","https://quotefancy.com/quote/756898/Anonymous-I-m-too-busy-working-on-my-own-grass-to-notice-if-yours-is-greener","https://quotefancy.com/media/wallpaper/800x450/4674067-Anonymous-Quote-I-m-too-busy-working-on-my-own-grass-to-notice-if.jpg"
"Worry a little bit every day and in a lifetime you will lose a couple of years. If something is wrong, fix it if you can. But train yourself not to worry: Worry never fixes anything. ","https://quotefancy.com/quote/11661/Ernest-Hemingway-Worry-a-little-bit-every-day-and-in-a-lifetime-you-will-lose-a-couple-of","https://quotefancy.com/media/wallpaper/800x450/17057-Ernest-Hemingway-Quote-Worry-a-little-bit-every-day-and-in-a.jpg"
"It’s not the load that breaks you down, it’s the way you carry it.","https://quotefancy.com/quote/951/Lou-Holtz-It-s-not-the-load-that-breaks-you-down-it-s-the-way-you-carry-it","https://quotefancy.com/media/wallpaper/800x450/16558-Lou-Holtz-Quote-It-s-not-the-load-that-breaks-you-down-it-s-the.jpg"
"First they ignore you, then they ridicule you, then they fight you, and then you win.","https://quotefancy.com/quote/338/Mahatma-Gandhi-First-they-ignore-you-then-they-ridicule-you-then-they-fight-you-and-then","https://quotefancy.com/media/wallpaper/800x450/1440-Mahatma-Gandhi-Quote-First-they-ignore-you-then-they-ridicule-you.jpg"